customer_id,segment,region,signup_date,churn_flag,lifetime_value
1,Premium,West,2025-01-19,0,1934.77
2,Budget,West,2024-01-25,1,881.79
3,Budget,East,2025-05-10,0,2471.15
4,Budget,West,2025-05-19,1,7966.32
5,Premium,South,2024-05-23,0,443.24
6,Budget,West,2024-10-18,0,5869.79
7,Budget,East,2023-09-17,0,9954.83
8,Premium,North,2024-03-23,0,8571.39
9,Budget,South,2023-04-23,0,5262.31
10,Premium,North,2025-05-06,0,730.05
11,Standard,East,2025-05-25,0,8330.6
12,Budget,East,2023-03-31,1,6029.89
13,Standard,East,2023-02-25,0,1237.84
14,Premium,North,2023-04-07,0,1029.19
15,Budget,North,2024-06-10,0,9105.31
16,Premium,North,2024-05-23,0,6725.08
17,Standard,North,2024-12-02,0,8309.94
18,Premium,East,2023-09-19,0,8801.89
19,Budget,East,2024-05-22,0,5760.55
20,Budget,South,2025-05-27,0,5222.72
21,Standard,South,2025-04-23,0,4361.23
22,Premium,North,2024-03-04,0,3237.77
23,Budget,West,2025-03-28,0,4402.5
24,Standard,West,2023-01-19,0,7761.41
25,Budget,East,2023-05-14,0,6059.04
26,Budget,East,2024-11-04,0,8935.98
27,Premium,East,2025-11-09,0,4489.46
28,Budget,South,2023-05-10,0,6110.19
29,Premium,South,2023-10-15,0,6349.94
30,Budget,East,2023-05-04,0,5957.8
31,Standard,East,2024-12-01,0,7056.07
32,Budget,East,2023-08-06,0,2450.59
33,Premium,West,2025-05-26,0,5172.4
34,Premium,South,2023-07-25,0,1131.83
35,Standard,West,2025-01-01,1,3906.66
36,Budget,West,2023-07-05,0,4927.9
37,Budget,East,2024-06-30,0,6557.02
38,Standard,East,2024-11-15,0,9510.26
39,Budget,North,2023-02-15,0,6046.45
40,Budget,North,2023-06-07,0,7461.58
41,Premium,West,2024-06-26,1,5112.03
42,Budget,South,2025-06-26,0,6377.63
43,Budget,East,2025-04-15,0,802.23
44,Standard,East,2023-01-06,0,2618.48
45,Standard,West,2025-09-14,0,3682.35
46,Premium,North,2024-03-11,0,4777.68
47,Budget,South,2024-01-12,0,551.92
48,Budget,North,2025-08-01,0,1486.24
49,Budget,North,2023-06-01,0,2840.46
50,Premium,North,2025-09-22,0,9718.17
51,Premium,North,2025-06-07,0,3380.34
52,Standard,East,2024-04-03,0,4872.21
53,Premium,East,2024-09-03,0,2041.37
54,Budget,North,2022-12-18,0,6146.72
55,Budget,South,2025-01-22,0,2878.76
56,Premium,West,2025-10-22,0,2149.23
57,Budget,South,2025-05-15,0,5214.07
58,Budget,South,2025-05-29,0,154.51
59,Premium,South,2024-09-30,0,175.87
60,Premium,North,2025-07-20,0,2268.78
61,Budget,East,2025-02-18,0,463.54
62,Budget,South,2025-02-18,0,1169.45
63,Budget,North,2023-09-18,0,3454.72
64,Standard,South,2025-08-19,0,8045.6
65,Standard,South,2025-07-23,1,5763.28
66,Standard,North,2023-01-10,0,5175.41
67,Premium,East,2025-04-15,0,3005.54
68,Standard,East,2024-06-14,0,9324.36
69,Premium,West,2025-11-01,1,4030.45
70,Premium,North,2023-08-21,0,962.22
71,Standard,West,2023-02-25,0,6208.96
72,Standard,West,2023-04-27,0,1227.0
73,Standard,West,2025-07-11,0,3517.71
74,Budget,East,2024-04-04,0,5123.38
75,Standard,North,2023-11-21,1,8754.8
76,Budget,West,2025-05-03,0,4986.11
77,Premium,North,2025-03-11,0,7052.36
78,Budget,North,2023-03-02,0,9928.89
79,Standard,East,2025-07-21,0,1401.74
80,Premium,West,2025-11-20,0,2819.84
81,Premium,West,2025-03-02,0,4006.3
82,Premium,North,2024-11-26,0,4276.1
83,Budget,South,2023-04-11,0,4169.11
84,Standard,East,2023-02-05,0,9085.35
85,Premium,East,2025-07-13,0,7168.92
86,Premium,East,2025-10-04,1,6118.26
87,Premium,East,2023-05-22,0,3162.79
88,Budget,West,2025-09-24,1,8255.52
89,Budget,West,2024-12-02,0,9555.1
90,Standard,South,2023-01-11,0,8229.86
91,Budget,East,2023-04-07,0,115.49
92,Premium,East,2023-04-03,0,6400.37
93,Standard,North,2023-01-21,0,606.24
94,Premium,West,2024-09-20,0,2650.31
95,Premium,East,2023-05-14,0,689.29
96,Budget,South,2023-09-17,0,6077.57
97,Standard,South,2024-05-30,1,6897.24
98,Budget,West,2024-10-31,1,1233.43
99,Budget,South,2025-08-06,0,3900.0
100,Standard,South,2024-03-15,0,4616.74
101,Premium,West,2024-11-28,0,3753.62
102,Premium,East,2025-11-23,0,1298.15
103,Standard,East,2024-04-20,0,4247.58
104,Premium,South,2023-05-08,0,7536.66
105,Standard,South,2023-04-20,0,802.98
106,Standard,East,2025-02-13,1,893.78
107,Budget,West,2024-02-29,0,3612.24
108,Standard,South,2024-06-30,0,9423.08
109,Budget,North,2023-09-09,0,6718.87
110,Premium,West,2023-12-10,0,6818.83
111,Premium,South,2023-07-23,0,3683.01
112,Premium,South,2025-06-26,1,5977.24
113,Premium,North,2023-11-03,0,200.3
114,Budget,North,2025-01-14,1,6397.35
115,Premium,East,2025-08-27,0,9141.54
116,Standard,West,2025-07-19,0,6164.48
117,Standard,West,2025-06-03,0,8749.62
118,Standard,East,2024-11-15,0,7267.33
119,Budget,West,2023-04-08,1,1293.53
120,Premium,West,2024-04-14,1,9034.29
121,Premium,West,2025-11-30,0,757.79
122,Premium,West,2024-11-18,0,5386.28
123,Budget,West,2024-02-01,0,1507.16
124,Standard,North,2023-10-14,1,215.9
125,Standard,West,2025-08-29,0,4278.14
126,Premium,North,2024-10-24,0,3020.9
127,Standard,West,2023-06-08,0,4911.4
128,Standard,East,2025-06-29,0,5814.28
129,Budget,South,2025-06-28,0,533.02
130,Budget,North,2022-12-10,0,1317.73
131,Budget,West,2025-04-29,1,5630.56
132,Budget,East,2025-08-28,0,3497.36
133,Premium,South,2025-03-09,0,7318.82
134,Budget,North,2024-11-19,1,6557.69
135,Standard,South,2025-06-21,0,8471.48
136,Premium,East,2023-10-15,1,6955.68
137,Standard,North,2024-06-15,0,4356.32
138,Standard,South,2023-06-18,0,6762.37
139,Standard,West,2023-04-15,1,2826.27
140,Budget,North,2024-02-07,0,3132.5
141,Budget,South,2023-07-28,0,7910.95
142,Premium,East,2023-01-23,0,4519.55
