emp_id,dept,role,join_date,attrition_flag,performance_score
1,HR,Junior,2025-12-04,0,0.9
2,HR,Lead,2021-10-22,0,0.61
3,Operations,Lead,2025-10-10,1,0.6
4,IT,Lead,2025-06-26,0,0.81
5,Finance,Manager,2024-09-30,0,0.79
6,Sales,Manager,2024-04-25,1,0.98
7,IT,Junior,2022-03-13,0,0.59
8,Operations,Manager,2025-02-27,0,0.78
9,IT,Junior,2023-07-28,0,0.52
10,IT,Senior,2025-07-30,0,0.61
11,IT,Junior,2024-11-05,0,0.82
12,Finance,Junior,2021-05-15,0,0.95
13,Sales,Lead,2021-10-24,0,0.5
14,Sales,Junior,2023-03-05,0,0.6
15,Finance,Junior,2023-06-01,0,0.67
16,HR,Junior,2021-05-15,0,0.87
17,Operations,Junior,2021-09-06,0,0.84
18,Sales,Junior,2025-11-16,0,0.93
19,Finance,Lead,2024-03-25,0,0.85
20,IT,Junior,2024-01-31,0,0.85
21,Sales,Senior,2022-09-14,0,0.89
22,HR,Manager,2021-10-07,0,0.66
23,Sales,Junior,2024-11-07,0,0.81
24,HR,Junior,2022-11-07,0,0.85
25,IT,Lead,2022-12-07,0,0.94
26,Finance,Junior,2024-12-26,0,0.96
27,Operations,Manager,2024-03-27,1,0.56
28,HR,Manager,2023-11-04,0,0.75
29,Sales,Senior,2024-05-28,0,0.74
30,Sales,Lead,2023-11-01,0,0.64
31,Operations,Lead,2024-04-13,0,0.53
32,IT,Senior,2025-06-10,0,0.82
33,Operations,Lead,2023-05-18,0,0.66
34,Sales,Senior,2021-01-26,0,0.84
35,Finance,Senior,2021-05-21,0,0.98
36,Finance,Senior,2021-08-16,0,0.87
37,HR,Lead,2025-05-09,0,0.93
38,IT,Manager,2023-08-06,1,0.79
39,Operations,Junior,2021-12-29,0,0.97
40,Operations,Junior,2021-01-04,0,0.86
41,Sales,Senior,2023-08-16,0,0.69
42,Sales,Lead,2024-12-07,0,0.64
43,IT,Junior,2023-11-04,0,0.99
44,HR,Lead,2025-02-21,0,0.67
45,IT,Manager,2024-08-06,0,0.76
46,IT,Lead,2022-08-20,0,0.53
47,Operations,Junior,2024-12-22,1,0.97
48,IT,Manager,2024-05-09,0,0.88
49,Operations,Junior,2021-08-27,0,0.79
50,Finance,Senior,2025-06-11,0,0.72
51,Finance,Senior,2022-04-26,0,0.93
52,Finance,Senior,2021-03-21,0,0.75
53,IT,Lead,2021-10-12,0,0.82
54,Operations,Senior,2024-07-26,0,0.54
55,Finance,Manager,2021-02-14,0,0.85
56,Finance,Senior,2021-12-20,0,0.96
57,IT,Junior,2024-10-12,0,0.79
58,Sales,Senior,2023-03-31,0,0.93
59,Sales,Manager,2023-12-03,0,0.51
60,Sales,Lead,2024-08-02,0,0.89
61,Operations,Lead,2022-08-24,0,0.75
62,Finance,Junior,2024-03-17,0,0.81
63,Finance,Junior,2022-02-03,0,0.71
64,Finance,Lead,2021-03-29,0,0.68
65,Sales,Manager,2022-06-11,0,0.67
66,Sales,Manager,2025-05-16,0,0.51
67,Finance,Lead,2025-09-14,1,0.82
68,Finance,Manager,2022-11-06,0,0.57
69,Sales,Manager,2023-04-12,0,0.63
70,Finance,Junior,2024-01-21,0,0.58
71,IT,Lead,2025-03-27,0,0.96
72,HR,Junior,2022-09-28,0,0.52
73,IT,Lead,2022-01-18,0,0.53
74,Finance,Lead,2022-09-17,0,0.58
75,Finance,Junior,2024-09-18,1,0.79
76,IT,Junior,2025-09-24,0,0.89
77,IT,Manager,2021-12-26,0,0.51
78,Operations,Senior,2021-06-18,0,0.53
79,HR,Senior,2024-10-06,0,0.71
80,HR,Manager,2023-06-12,1,0.68
81,Finance,Senior,2020-12-29,0,0.93
82,Sales,Junior,2025-11-09,0,0.88
83,Finance,Junior,2025-08-25,0,0.97
84,HR,Manager,2024-02-11,0,0.64
85,IT,Junior,2024-02-19,0,0.85
